statement,fact_confidence
Building a wall on the U.S.-Mexico border will take literally years.,1.0
Wisconsin is on pace to double the number of layoffs this year.,0.0
Says John McCain has done nothing to help the vets.,0.0
Suzanne Bonamici supports a plan that will cut choice for Medicare Advantage seniors.,0.3
"When asked by a reporter whether hes at the center of a criminal scheme to violate campaign laws, Gov. Scott Walker nodded yes.",0.7
Over the past five years the federal government has paid out $601 million in retirement and disability benefits to deceased former federal employees.,1.0
Says that Tennessee law requires that schools receive half of proceeds -- $31 million per year -- from a half-cent increase in the Shelby County sales tax.,1.0
"Says Vice President Joe Biden ""admits that the American people are being scammed"" with the economic stimulus package.",0.2
Donald Trump is against marriage equality. He wants to go back.,0.9
We know that more than half of Hillary Clintons meetings while she was secretary of state were given to major contributors to the Clinton Foundation.,0.7
We know there are more Democrats in Georgia than Republicans. We know that for a fact.,0.3
PolitiFact Texas says Congressman Edwards attacks on Bill Flores are false.,0.8
Denali is the Kenyan word for black power.,0.0
"Says 57 percent of federal spending goes to the military and just 1 percent goes to food and agriculture, including food stamps.",0.0
On residency requirements for public workers,1.0
Says the unemployment rate for college graduates is 4.4 percent and over 10 percent for noncollege-educated.,1.0
Unfortunately we have documented instances where people defecated in the (Statehouse) building.,1.0
A recent Gallup poll found that 72 percent of Americans and 56 percent of Democrats say the biggest threat to our nations security is big government.,0.3
"Each year, 18,000 people die in America because they don't have health care.",1.0
Ronald Reagan faced an even worse recession than the current one.,0.9
There have not been any public safety issues in cities that allow transgender people to use the bathroom of the gender they identify as.,0.9
Says Mitt Romney was one of the first national Republican leaders to endorse Marco Rubio.,0.8
The number of illegal immigrants could be 3 million. It could be 30 million.,0.2
Marijuana is less toxic than alcohol.,1.0
Says Charlie Crist is embroiled in a fraud case for steering taxpayer money to a de facto Ponzi scheme.,0.0
"Now, there was a time when someone like Scalia and Ginsburg got 95-plus votes.",1.0
I was gone when there was a red line against Syria.,0.7
"Tim Kaine hiked tuition as governor, but now claims to champion affordability.",0.7
"Contends that President Obama literally said (if) his cap-and-trade proposals were to pass, that utility rates, his words now, would, necessarily skyrocket.",1.0
Active duty males in the military are twice as likely to develop prostate cancer than their civilian counterparts.,0.9
Its been since 1888 that a Senate of a different party than the president in the White House confirmed a Supreme Court nominee.,0.0
"Under Rosemary Lehmberg, the Travis County D.A.s office convened the grand jury that indicted Rick Perry.",1.0
On which team hes rooting for in the World Series.,0.1
Tom Ganley has two Fs from the Better Business Bureau and over 160 complaints in just three years.,0.1
The United States has a low voter turnout rate.,1.0
"Says Thomas Jefferson said, You might be able to fool the people for awhile, and they may go astray, but sooner or later the American people are going to wake up and they will correct the course.",0.2
"Because of the federal health care law, 300,000 health plans canceled in Florida.",1.0
"In Massachusetts, Scott Brown pushed for a law to force women considering abortion -- force them -- to look at color photographs of developing fetuses.",0.3
"The Fed created $1.2 trillion out of nothing, gave it to banks, and some of them foreign banks, so that they could stabilize their operations.",1.0
Texas families have kept more than $10 billion in their family budgets since we successfully fought to restore Texas sales tax deduction a decade ago.,0.9
Pre-existing conditions are covered under my (health care) plan.,0.7
"Greg Abbott activated the state guard to monitor Jade Helm 15 in case the troops try to impose martial law, disarm innocent Texans, and detain them in tunnels beneath closed Walmart stores.",0.8
Says he won the second debate with Hillary Clinton in a landslide in every poll.,0.2
Says bag litter increased after San Francisco banned single-use shopping bags.,0.5
"In 1993, Newt Gingrich first advocated for the individual mandate in health care. And as recently as May of this year, he was still advocating for it.",0.9
"Says as a result of the national health care reform, the Congressional Budget Office says we save $250 million over the first 10 years. Over the next 10 years, we save $1.2 trillion in savings in terms of health care.",0.6
"You said you would vote against the Patriot Act, then you came to the Senate, you voted for it.",0.7
The federal minimum wage is worth about 20 percent less than it was when Ronald Reagan gave his first address to a joint session of Congress.,1.0
"A proposed tax to fund transportation projects would spend $90,000 to take a single vehicle off the road during the morning and afternoon commute.",1.0
A salesclerk at Hobby Lobby who needs contraception is not going to get that service through her employers health care plan because her employer doesnt think she should be using contraception.,0.8
Says Charlie Crist voted against raising the minimum wage.,0.8
Hillary Clinton said gun confiscation would be worth considering.,0.8
"Already, a prototype driverless car has traveled more than 300,000 miles in the crowded maze of California streets without a single accident.",0.95
"Last year, out of the 500,000 (in) population growth we had in the state of Texas, about 250,000 of the 500,000 came to Texas... from the other 49 states.",1.0
When undocumented children are picked up at the border and told to appear later in court ... 90 percent do not then show up.,0.2
Says Gov. Chris Christie cut spending (by) $1 billion and provided $850 million in new education funding.,0.75
Hes the only candidate whos balanced budgets and brought jobs to Providence.,0.7
"Studies have shown that in the absence of federal reproductive health funds, we are going to see the level of abortion in Georgia increase by about 44 percent.",0.9
ACORN will be a paid partner with the Census Bureau and they will be in charge of going door-to-door and collecting data from the American public.,0.1
Sixty percent of the Hispanics support the Arizona immigration law,0.0
"If the sequester hits, federal prosecutors will have to let criminals go.",0.4
Says Bill and Hillary Clinton attended Donald Trumps last wedding.,1.0
I did not play any role in bringing the company to RI as did others in government. I was tasked with handling the legislation affecting the company by my superiors.,0.9
"Obamacare insurance cooperative failures should be expected because theyre like any business, and when you start businesses in America, at the fifth year, half of the businesses have closed.",0.2
The tax cut deal is giving $700 billion to millionaires and billionaires.,0.1
Says Marco Rubio said Social Security and Medicare haveweakened us as a people.,1.0
"Across the country, $174 billion of the Recovery Act have been committed in its first 130 days.",1.0
"As secretary of the Department of Energy under former President Bill Clinton, ""I created reserves of home heating oil.""",1.0
Twenty-five states have lower unemployment than Texas which is tied with Mississippi for more minimum-wage jobs than anywhere in the United States.,1.0
"Of the 20 bills [Rep. David] Cicilline has sponsored in his three years in office, not a single one has advanced past the embryonic committee stage.",0.5
"Says Donald Trump has said he loves war, including with nukes.",0.1
"Any state tax law has to start in the House and the renewal of the state hospital bed tax this year started in the Senate, which is unconstitutional.",0.4
"Every child born today inherits a $30,000 share in a national debt that stands at more than $13 trillion.",1.0
A strong bipartisan majority in the House of Representatives voted to defund Obamacare.,0.2
Proximity to high-voltage power lines lowers property values by as much as 30 percent.,1.0
What the facts say is ...the best scenario for kids is a loving mom and dad.,0.3
Says Mark Neumann = Nancy Pelosi,0.0
"To hear Gov. Christie tell it, everything in New Jersey is going just fine. Well I see another New Jersey with 400,000 unemployed. One of the worst jobless rates in the country. Working and middle class families have seen costs soar, from property taxes to college tuition.",1.0
Says delegates cant legally change the Republican National Convention rules to prevent Donald Trumps nomination.,0.6
Rebuilding three high schools will benefit 40 percent of Portland Public School students.,0.3
Proposition 2 on Novembers Texas ballot does not cost state taxpayers any money.,0.8
Providence has the lowest crime rate in three decades.,1.0
On banning earmarks.,1.0
Says hes taken an 8% pay decrease in each of the nine years he has been in office.,0.4
1 percent of Americans are millionaires. 47 percent of House Reps. are millionaires. 56 percent of Senators are millionaires.,0.95
The decision for the United States to buy heavy water from Iran will directly subsidize Irans nuclear program.,0.3
The Texas Department of Transportation... misplaced a billion dollars.,0.9
A judges order means theres a Constitution exemption zone if you live within 100 miles of the United States border.,0.1
"Pepper ... kicked off a jock tax, imposing a levy on the sports and entertainment industry.",1.0
"Mitch McConnell opposed ""legislation to create and protect Kentucky jobs . . . help for the unemployed. . . health care for Kentucky's children,"" and ""fair pay for women.""",0.5
"Under Mayor Tom Barrett, the number of Milwaukee police officers has not increased.",1.0
Taxpayers subsidize 80 percent of each MARTA trip,0.3
"President Obama, Sen. Harry Reid and Rep. Nancy Pelosi passed a $1.2 trillion stimulus bill.",0.6
Says Milken Institute rated San Antonio as nations top-performing local economy.,1.0
Says people in Africa literally walk two and three hundred miles in order to vote.,0.3
"Before World War II, very few people actually had health insurance.",1.0
Half of children struck by cars near schools are hit by parents driving children to school.,1.0
"Citizens Property Insurance has over $500 billion worth of risk, with less than $10 billion worth of surplus.",0.8
Tom Leppert pledged to make Dallas a sanctuary city for illegal immigrants.,0.2
Putting three Republicans in my Cabinet...is unprecedented.,0.9
"When Atlanta Police Chief George Turner was interim head of the department, overall crime fell 14 percent and violent crime dropped 22.7 percent.",1.0
"From 1980 to 1990, the top 1 percent saw their income go up by roughly 80 percent while the median wage in the country over (the same) 10 years went up 3 percent.",0.9
"I am very proud, as governor of Florida, that we signed the first divestment act, as it relates to Iran, divesting any investments in companies that would invest in Iran.",1.0
"As a result of climate change, ice fishermen in Wisconsin are already noticing fewer days they can be out on our ice covered lakes.",1.0
Muslim nations did not call out the people who celebrated the 9/11 attacks.,0.0
"Says Donald Trump said of women, And you can tell them to go f--- themselves.",0.7
"The Taliban has been there for years and years, I mean, hundreds of thousands of years.",0.0
Iran President Hassan Rouhani has more Cabinet members with Ph.D.s from American universities than members of Barack Obamas Cabinet.,0.9
"(Barack Obama) says hes going to reduce the long-term debt and deficit by $4 trillion, doesnt say how hes going to do it.",0.9
Says President Obama and his National Labor Relations Board sued Boeing over its decision to open a plant in South Carolina.,0.7
"Says U.S. Sen. Ron Johnson led the fight to let polluters release unlimited amounts of carbon pollution and took nearly $225,000 from polluters.",0.8
Orrin Hatch co-sponsored a 1993 health care bill that had an individual mandate.,1.0
More (student-athletes) graduate than the students who arent student-athletes.,1.0
U.S. Rep. Lloyd Doggett is the most liberal man in the United States Congress.,0.3
"Its entirely possible that the Democratic nominee, [Hillary Clinton], earned more money giving a single speech on Wall Street than I made the six years that I was there back in the 1980s In fact, its quite likely.",0.8
Says Mitt Romney flip-flopped on an assault weapons ban.,1.0
"Says state Senate President Stephen Sweeney gave us the nations highest income tax rates, driving out jobs.",0.4
Delaware Democratic Senate candidate Chris Coons thought that a 911 call should be taxed.,0.5
"When Tim Kaine was governor, spending soared, blowing holes in the budget every year.",0.6
President Obama has the lowest public approval ratings of any president in modern times.,0.2
"Neville Chamberlain told the British people: Accept the Nazis. Yes, they will dominate the continent of Europe, but that is not our problem. Lets appease them. Why? Because it cant be done. We cannot possibly stand against them.",0.1
On an income cap for recipients of the popular HOPE scholarship,1.0
Wisconsin is dead last in the Midwest for job creation.,1.0
On running a civil and polite campaign.,0.2
"Says President Barack Obama has taken 92 days of vacation since he was sworn in, compared to 367 for President George W. Bush at the same point in his presidency.",0.8
"The federal government reviewed and verified his administrations numbers showing Wisconsin added 23,608 jobs in 2011.",1.0
Tom Suozzi raised taxes by hundreds of millions of dollars as Nassau County executive.,1.0
Mitt Romney drove to Canada with the family dog Seamus strapped to the roof of the car.,1.0
Many of the founding fathers were very actively involved in cockfighting.,0.2
Says state Sen. Sheila Harsdorf wants to eliminate Medicare as we know it.,0.4
The majority of people travelling to these destination resorts are not going for the primary purpose of gambling.,1.0
Says Bill Nelson voted 98 percent of the time with Barack Obama.,0.9
I did not I did not I do not say that. I do not say that climate change is a hoax perpetrated by the Chinese.,0.8
"In Florida we have 75,000 on (a) waiting list for child care and 23,000 on waiting lists for community care for the elderly.",0.8
"Says NFL Commissioner Roger Goodell interviewed domestic abuse victim Janay Rice with Ray Rice present and for every domestic violence agency, every law enforcement agency, thats a no-no.",0.9
I can tell you that the enhanced interrogation techniques that have since been banned by this administration specifically waterboarding work.,0.3
Virginia has made no progress on jobs since Bob McDonnell took office.,0.0
The Iraq Study Group reported that (Saddam Hussein) had designs on reviving his nuclear program.,0.0
"The sex-offender registry has been around for a long time, and the research thats out there says that it has no positive impact on the public safety.",0.5
Ronald Reagan raised the national debt 18 times.,1.0
On whether global warming is man-made.,0.8
The number of inmates since 2000 on death row dying of natural causes has now surpassed the number of inmates executed.,1.0
"Quite frankly, it was during the Bush years of spending, multiplied now by the Obama years that we have this mess.",0.9
Republicans have proposed dozens of (health care) solutions designed to help control costs and improve quality.,0.9
"When the union says I want to eliminate tenure, thats not true.",1.0
Says Hillary Clinton has donated every cent shes ever earned from speaking fees to charity.,0.4
Charlottes anti-discrimination ordinance would have opened all bathrooms to all sexes at all times if it hadnt been overturned.,0.8
Eighty percent of the American people support an approach (to federal budget problems) that includes revenues and includes cuts.,0.2
Social Security has nothing to do with the federal deficit.,0.2
About 1 percent of all the gun sellers are responsible for more than half of the guns that are used in crimes.,0.95
On pay for fired Milwaukee police officers,0.7
Texas is the state that has now gone the longest without electing a Democrat statewide.,1.0
Says CNN reported Ben Carson was taking a break from campaigning and the Cruz campaign forwarded that news to our volunteers.,0.1
"Today, if you were raised poor, youre just as likely to stay poor as you were 50 years ago.",0.2
"Says President Barack Obama told a room of students, Children, every time I clap my hands together, a child in America dies from gun violence, and then a child told him he could solve the problem by not clapping any more.",0.2
The United States has the longest surviving constitution.,1.0
"Says, In Oregon in 2010, 49 percent of all pregnancies were unintended.",0.9
Austin school district teachers are the lowest paid of any urban Texas district and the lowest paid of any surrounding school district.,0.8
Says Clackamas County has more urban renewal debt than all the other Oregon counties combined.,0.5
NASA scientists fudged the numbers to make 1998 the hottest year to overstate the extent of global warming.,0.0
The University of Wisconsin System is larger than any business in the state of Wisconsin.,1.0
There is no record of congresswoman Betty Sutton ... ever holding a single in-person town hall meeting open to the general public.,0.9
"Mark Herring voted to allow sex offenders, including rapists, to serve shorter sentences.",0.8
Iraq has the second-largest oilfields in the world (behind) Saudi Arabia.,1.0
Says states mandated tests come from an English company.,0.9
Says he got twice as much money from the sale of County Grounds land than Milwaukee County Executive Scott Walker was willing to accept.,0.9
"We spend in tax loopholes annually $1.1 trillion. Thats more than we spend on our defense budget in a year, on Medicare or Medicaid in a year.",1.0
On the Bush tax cuts.,1.0
Over half of the black workers in this country earn less than $15 an hour.,0.8
"Insured Floridians pay about $2,000 for every hospital stay to cover the cost of the uninsured.",1.0
Sixteen million jobs were created under Ronald Reagans presidency.,1.0
This would be the largest casino in the United States.,0.9
"Barack Obama's health care plan ""will cost taxpayers $1,700 more to cover each new person.""",0.7
Barack Obama ... 96 percent of his votes have been solely along party line.,0.9
President Obama and Nancy Pelosi said Obamacare would save money because they factored in 10 years worth of tax revenue and only six and half years worth of expenses.,0.8
"John McCain ""has not led on nonproliferation issues when he had the chance in the Senate.""",1.0
Says American polling shows Russian President Vladimir Putin has an 80 percent approval rating.,0.8
Pasco County schools have graduation rates substantially higher than the state average and dropout rates below the state average.,0.7
Eighty-five percent of the states in the United States that had electrocution have now abolished it.,1.0
"Says that each year, about 25,000 American women become pregnant through rape or incest.",0.7
"Bill Nelson leased land that he owned for six cows, taking advantage of an agricultural tax loophole to dodge $43,000 in taxes just last year.",0.7
"In rural Virginia, Sen. Warner ran 8-10 points ahead of a traditional Democrat -- ahead of Senator Kaine, ahead of Governor McAuliffe.",0.3
I can tell you with certainty (capandtrade)would have a devastating impact on our economy.,0.2
Today many Florida teachers are at risk of having their pay impacted by the performance of children who are not even in their classrooms or subject areas.,0.2
Mitt Romney left Massachusetts $1 billion in debt.,0.1
Says Barack Obama promised he would cut the deficit in half but didnt.,1.0
Old City in Philadelphiaused to have more than a dozen clubs and thats what we were known for and now were down to two.,1.0
Says Denmarks suicide rate has been about twice as high as the United States over the past five decades.,0.8
"China has total control, just about, of North Korea.",0.3
The fact is the Clinton Foundation has got about 80 percent in overhead and 20 percent of the money is actually getting into the places it should.,0.0
The U.S. Constitution owes its notion of democracy to the Iroquois Tribes.,0.5
"Since the first of the year, 153 businesses at last count had moved out of California to Texas.",1.0
Barack Obama has provided guns to Mexican drug cartels.,0.5
"Says Chris Koster fell silentas attorney general in pursuing a case against a free classified service accused of promoting prostitution after accepting over $12,000 in campaign contributions from people affiliated with the service.",0.9
