statement,fact_confidence
Health care premiums for consumers have doubled since 2001.,0.5
"Says, Less than half of all states have legal protections on the basis of sexual orientation or gender identity, despite the fact that LGBT Americans report employment discrimination and unemployment at much higher rates than the U.S. average.",1.0
"Gov. Romney himself, with 28 other Republican governors, supported policies that would have eliminated the time limits in the welfare reform law and allowed people to stay on welfare forever.",0.9
"Under Lt. Gov. Lee Fisher, Ohio is 44th in the country in terms of getting money actually into worker retraining.",0.7
"Im well aware that medical marijuana is a recognized, medical, viable treatment for this sort of [pancreas] pain condition.",0.9
Says Rick Perry recently said he wanted another (Texas) business tax.,0.0
"By a two-to-one margin, Rhode Islanders want to ban assault weapons and we have a very small percentage of gun owners in this state, less than 13 percent.",0.95
"Right now, an employer has more of a chance of getting hit by lightning than be prosecuted for hiring an undocumented worker. That has to change.",0.9
Wisconsin dropped from second in the country to 41st among states where more than half the students took the ACT exam.,0.1
"Says 315,000 mostly minority Texas students are enrolled in failing schools.",0.8
"Says At age 76 when you most need it, you are not eligible for cancer treatment under Affordable Care Act.",0.0
Says an Obama administration policy prohibits people who work with at-risk youth from promoting marriage as a way to avoid poverty.,0.3
...Secret documents reveal that Iran could obtain a nuclear weapon far sooner than we were told. And Tammy Duckworth voted yes (on the Iran nuclear deal).,0.7
"If you look at the results of Obamacare, what you see is emergency room visits are up over 50 percent.",0.3
Loranne Ausley voted six times to tax your savings.,0.7
Four state Assembly Democrats scored a death blow to northeast Wisconsins economy by killing hundreds of jobs at a potential Bass Pro Shops near Green Bay.,0.3
The president campaigned against this type of legislation.,0.0
One in every three women has an abortion during her lifetime.,0.8
"Barack Obama ""is more to the left of the announced Socialist in the United States Senate.""",0.7
What president has the worst record on female labor force participation? Barack Obama.,0.3
Two million more Latinos are in poverty today than when President Obamatook his oath of office less than eight years ago.,0.5
The Social Security trust fund is already facing imminent bankruptcy.,0.2
"Seven hundred thousand. Thats how many California jobs will be lost thanks to the politicians raising the minimum wage.Now Florida is adding one million jobs, not losing them.",0.1
America is No. 1 in wind power.,0.2
"The percentage of black children born without a father in the home has risen from 7 percent in 1964 to 73 percent today, due to changes from President Lyndon Johnsons Great Society.",0.6
I said no to these big bank bailouts.,0.0
People have a constitutional right to have semiautomatic rifles.,0.6
"This budget also reflects the smallest state government workforce per 1,000 residents in Florida in this century.",1.0
"The film and TV industry supports more than 24,000 direct jobs and pays local workers more than $1.68 billion in wages in Georgia.",1.0
Property taxes have increased 20 percent under four years of Chris Christie.,1.0
"When it comes to income taxes, Wisconsin is one of the best places in the country to be poor but top 4 or 5 worst for middle-income earners.",0.9
ACORN could get up to $8.5 billion more tax dollars despite being under investigation for voter registration fraud in a dozen states.,0.9
"Says Congressman Jon Runyan does not want to cut taxes for the middle class, but only for millionaires.",0.3
On his half pay pledge.,0.7
"Over 10 years, (extending tax cuts for the wealthy) would add less to the deficit than Obama added with the stimulus in one year.",0.2
The collective net worth of Americans has taken a $5.5 trillion hit ... mainly due to plummeting home values.,0.9
Gov. Rick Scott backed the federal shutdown.,0.3
"The average Georgia family makes $6,000 less than the average family did 10 years ago when inflation is factored in.",1.0
"As weve seen that federal support for states diminish, youve seen the biggest job losses in the public sector -- teachers, police officers, firefighters losing their jobs.",0.9
"Says New START, passed while Clinton was secretary of state, is a treaty cutting Russias nuclear arms.",0.4
Says his free public university tuition program is paid for by a tax on Wall Streets speculation.,1.0
Ohio ranks 46th in the country in putting dollars in the classroom.,1.0
"Under a Wisconsin bill, minor offenses such as violating pet leash laws, seat belt laws, parking infractions, etc., would now be arrestable offenses.",1.0
"Says in 2003 Texas cut $10 billion out of the entire budget, yet we put $1.8 billion more into public education. We put $800 million more into health and human services.",0.8
Under Hillary Clintons plan illegal immigrants convicted of committing crimes get to stay.,0.2
"The Obama administration leaked information, deliberately or otherwise, that led to the identification of the Pakistani doctor that helped us in achieving our goals and killing bin Laden.",0.2
"Over the last several months, there was a review board headed by two distinguished Americans, Mike Mullen and Tom Pickering, who investigated every element of the Benghazi incident.",1.0
"Says, when this governor came to office, he had (an) 11 billion dollar - I call it mismanagement deficit.",0.9
Georgia and other states with weak gun laws have more crime.,1.0
Says President Barack Obama spent nearly a trillion dollars on make-work government jobs.,0.1
"Among Hispanics, support for immigration reform is close to universal.",0.9
Says a Ted Cruz ad has got me bull-dozing down a house.I never bulldozed it down. Its false advertising.,1.0
Wages adjusted for inflation havent risen since the turn of the last century.,0.2
Says 95 percent of people caught crossing the U.S.-Mexico border said in a survey we are coming because weve been promised amnesty.,0.4
There would be tens of thousands of jobs created if President Barack Obama approved the Keystone XL pipeline.,0.3
Weve brought trade cases against China at nearly twice the rate as the last administration.,0.9
"When we started this health care debate a year ago, 85 percent of the American people had health insurance, and 95 percent of the 85 percent were happy with it.",0.2
"Since John F. Kennedy was assassinated in 1963, more Americans have died by gunfire within our own country than American servicemen and women who were killed in all our wars.",1.0
Obama said he would unilaterally renegotiate the North American Free Trade Agreement.,0.7
"In the 513 days between Trayvon dying, and todays verdict, 11,106 African-Americans have been murdered by other African-Americans.",0.5
Says If you compare the Portland Metro area to the CDCs statewide cavity rates ... the Portland Metro area would actually rank as having the 15th lowest cavity rate in the U.S.,0.0
"He received ""A"" ratings from ""every conservative organization that gives ratings.""",0.3
"It costs $10,000 a year to keep a child in school; it costs $30,000 a year to keep someone in prison.",0.9
Says Republican Rep. Charlie Dent wants to kick the Freedom Caucus out of the Republican conference for voting our conscience.,0.2
"He was offered medical care for his injuries if he would give up military information in return. John McCain said, 'No.' ",0.2
Two-thirds of Wisconsin corporations dont pay state income taxes.,1.0
There are literally teachers now who are getting pink slips because of sequestration.,1.0
Obamacare ... will kill jobs across America.,0.3
"Last weeks three most-viewed television programs wereSunday Night Football, Thursday Night Football and Monday Night Football.",1.0
On federal stimulus money for expanding rail service.,1.0
"About 106,000 soldiers had a prescription of three weeks or more for pain, depression or anxiety medication.",0.9
Georgia loses millions of dollars of revenue because people go out of state to buy fireworks.,0.8
"If you and I fail to defund ObamaCare now, some 16,000 new IRS agents will be begin prying into our private medical records, eyeing each and every one of our treatments and prescriptions for violations.",0.3
John McCain says it's okay with him if the U.S. spends the next thousand years in Iraq.,0.6
"Says that in 2015, illegal immigrants accounted for 75 percent of federal drug possession convictions and 5 percent to 30 percent of convictions for murder and kidnapping plus two other crimes.",0.6
"The Clinton Foundation is a charity where President and Secretary Clinton and their daughter, they take no salary, they get no money from it, they take no personal benefit from it.",1.0
"Says his bill, HB 97, would prevent the use of taxpayer dollars on abortions.",0.8
The average Atlanta resident spends an extra $924 each year in additional gasoline and wasted time.,1.0
Federal health care reforms amounted to the government takeover of health care.,0.1
Barack Obama and Hillary Clinton have changed their positions (on the Iraq war withdrawal) to follow Chris Dodd.,0.5
Saturday Night Live executive producer Lorne Michaels could be put in jail under this amendment for making fun of any politician.,0.7
"When he worked for ATT, he ""was responsible for large parts in a $5 billion organization.""",0.0
"6,400 Ohioans ... lost manufacturing jobs in the month of September.",1.0
Mitch McConnell voted with Harry Reid to infringe on our gun rights.,0.1
Says Ron Johnson gave himself a $10 million sweetheart corporate payout,0.9
"Of the roughly 15 percent of Americans who dont have health insurance, half of them made more than $50,000 a year.",1.0
"The United States can immediately tap a domestic energy resource of more than 1.5 trillion barrels of oil, six times more than Saudi Arabia.",0.3
Says House Democrats voted to use your tax dollars for abortions by voting against bill defunding Planned Parenthood.,0.7
We need a Senator who shows up to work. Sherrod Brown missed over 350 official votes.,0.3
It is already in the law that there is a requirement to screen (refugees) for religion.,0.3
"At the mere request from Putin, President Obama withdrew the plans for a missile defense program based in Poland and the Czech Republic.",0.3
"I did very well with young people in Ohio, Massachusetts, California.",0.9
"Health care reform ""would bring down the deficit by as much as $1 trillion over the next two decades.""",0.9
"McCain ""has opposed stem cell research.""",0.2
Austin has more lobbyists working for it than any other municipality in Texas.,1.0
"The EPA wants to hire 230,000 new government regulators that will cost the taxpayer $21 billion.",0.4
"If the Trans-Pacific Partnership is fast-tracked through the Senate, it wont receive a committee assignment and the consideration will include no debate.",0.3
On whether the government should bail out insurance giant AIG.,1.0
The Cleveland police has issued a stand down order to officers.,0.0
"The Keystone pipeline creates 35 permanent jobs after construction, according to a government report.",1.0
We already pay the highest electricity prices in the country here in New England.,0.8
We're going to have more troops (in Afghanistan) . . . than the Russians had.,0.3
Victory! Republicans by 2 to 1 vote to endorse Mark Neumann on first ballot at GOP convention.,0.0
Florida is investing record amounts of funding for HIV/AIDS prevention.,0.3
There's only four senators senior to me ... there's still 44 older than me.,1.0
"All four on Mount Rushmore, they were all independents at one critical point in their career.",0.2
We didnt go out asking people to join the stand your ground task force.,1.0
Rhode Islands exports have increased by 53 percent in the last two years.,1.0
Giant companies like Toyota will not locate in a state that has not passed a right-to-work law,0.2
"Mitt Romney boasts that he is ""proud to be the only major candidate for president to sign the tax pledge. The others have not.""",1.0
"More than 250 (voter registration) groups, ranging across the entire political spectrum, have filed with the state and are registering voters right now.",0.0
"Barack Obama got more campaign contributions from Fannie Mae and Freddie Mac ""than any other member of Congress, except for the Democratic chairmen of the committee that oversees them.""",1.0
I brought down crime more than anyone in this country -- maybe in the history of this country -- while I was mayor of New York City. -,0.6
"A planning group said that to meet anticipated traffic demands by 2035, Interstate 35 between Austin and Round Rock will need a dozen additional lanes going north and 14 additional southbound lanes.",1.0
Foreign Chinese prostitution money is allegedly behind the groups funding Congressman Sean Duffys Republican Majority.,0.1
The United States is the only developed country in the world without paid maternity leave.,0.95
A voucher school that closed after 9 days this year collected $5.4 million in taxpayer subsidies since first opening.,1.0
Rhode Islands unemployment insurance system is the most expensive such system in the country.,0.8
"Says a YouTube video shows Thomas DiMassimo, the man who rushed Trump at an Ohio rally, dragging the American flag on the ground like it was a piece of garbage.",1.0
"Obama worked with ""Sen. Dick Lugar, a Republican, to help lock down loose nuclear weapons.""",1.0
"The United States spends $2.2 billion on free cell phones, $27 million on Moroccan pottery classes and pays for the travel expenses for the watermelon queen in Alabama.",0.3
The United States is at historic record highs of individuals being apprehended on the border from countries with terrorist ties such as Pakistan or Afghanistan or Syria.,0.3
The transportation package passed by the General Assembly would impose the largest tax increase in Virginias history.,0.7
My home state since June of 2009 created 40 percent of the new jobs in America.,0.9
"Onion Creeks highest flow rate on a recent night of flooding was 120,000 cubic feet per second, which is nearly double the average flow rate of Niagara Falls.",1.0
"As governor of Florida, I used a combination of strategies to help reduce heroin use among youth in Florida by approximately 50 percent.",0.8
"Says last year 13 million (health insurance) rebates went out, in all 50 states. Another 8.5 (million) rebates are being sent out this summer, averaging around 100 bucks each.",1.0
Says his state budget will provide an increase in state funding for the 2011-12 school year.,1.0
"Says the estate tax, in many cases, forces family farmers and small businesses owners to sell their holdings.",0.2
Sayvideo shows massive alligator strolling across Florida golf course.,1.0
On whether people can keep their insurance under the Affordable Care Act.,0.5
"We're spending $1.6 billion for all of Latin America in terms of aid and assistance, a fraction of what we're spending in Iraq, the $500 billion we've spent there",0.4
"If you look at the number of illegal immigrants coming into the country, it is net zero. Its been that way now for almost two years.",0.2
Weve introduced a bill that includes $12 billion in cuts over the next week.,0.9
Wisconsins lawsuit rules are so anti-business that the states system is one of the most promiscuous in America.,0.0
"Says Joseph Stalin said if you want to bring America down you, have to undermine three things: our spiritual life, our patriotism and our morality.",0.1
"From now on, we have to pay the Russians $50 million an astronaut to send Americans to the space station",1.0
"The gender gap in his support is not unique to me and theres not a huge gap from where Republicans have been in presidential, gubernatorial and US Senate elections in recent years.",0.9
Bryce Reeves chaired a group bankrolled by a New York billionaire who fired hundreds of Virginia workers and sent their jobs to China.,0.0
"In 2011, Alabama and Massachusetts passed legislation allowing non-citizens who are legal residents to vote in state and local elections.",0.0
"Across the country, more than half of the U.S. attorney seats remain without a prosecutor chosen by Obama.",1.0
The Red Sox waited 87 long years to win the World Series.,0.0
Almost every state has offered an insurance plan on its health exchange that does not cover abortion.,0.8
"The largest tax increase that we have ever had in our state is yours it is the business margins tax that you signed, governor.",0.7
Georgia has the second-highest rate of childhood obesity in the United States.,0.7
"Says Tom Ganley has been sued over 400 times, for fraud, discrimination and more, and a judge called Tom Ganleys business practices deceptive and unconscionable.",1.0
A recall election for Wisconsin governor would cost $7.7 million -- $7.7 million that may already be allocated to merit raises for teachers or health care for the poor or school books for your kids.,0.9
Says my plan is a property tax cut.,1.0
We are giving almost $2 billion of taxpayer money to the junk food and fast food industries every year to make the (childhood obesity) epidemic worse.,0.6
Not one American flag on the massive stage at the Democratic National Convention until people started complaining- then a small one. Pathetic.,0.5
A bill by Earl Blumenauer would mandate GPS tracking devices on all our vehicles.,0.5
There is a precedent for not nominating someone to the U.S. Supreme Court in the middle of a presidential election.,0.2
Health insurance and medical costs are going down because of Obamacare.,0.0
"The war on drugs led to a 500 percent increase in incarceration in our country, disproportionately affecting poor and disproportionately affecting minorities.",1.0
Says Texas GOP platform calls for end to teaching critical thinking in public schools.,1.0
Four out of 10 homicides are committed by gun in this city.,0.0
A picture shows former President Bill Clinton naked with another woman.,0.1
"There is no disagreement that we need action by our government, a recovery plan that will help to jump-start the economy.",0.2
If you want out of the individual mandate... all you have to do now is tick off the box that says hardshipand youre out.,0.9
"Many Nevadans relied on Uber for work, but after accepting $70,000 from taxi companies, Catherine Cortez Masto went after Uber ... (driving) them out of town.",0.2
"Says it probably costs more than $300,000 to run for a seat on the Pedernales Electric Cooperative board of directors.",0.7
"Last month, 44 of the 50 states saw an increase in the unemployment rate.",0.1
Wind power is the most undependable form of renewable energy.,0.3
Charlie Crist allowed college tuition to increase up to 15 percent every year.,1.0
The House has never failed to pass a budget in the modern era.,0.0
Mr. Renacci was registered as a foreign trade lobbyist in the United States government.,0.8
"Tommy Thompson created the first school choice program in the nation, giving thousands of Milwaukee students the choice of where they go to school no matter where they live or how much money their parents make.",1.0
Says the main Central Texas food bank is delivering 50 percent more food to the poor than three years ago.,1.0
"McCain ""still thinks it's okay when women don't earn equal pay for equal work.""",0.0
"The Baucus bill ""contains provisions that would send massive federal subsidies directly to both private insurance plans and government-chartered cooperatives that pay for elective abortion.""",0.8
Gene Green is the NRAs favorite Democrat in Congress. ... Its no wonder the congressman has a lifetime A rating from the NRA.,0.3
"Obama ""won health care for 150,000 people.""",1.0
"The CBO says that if you raise the minimum wage to $10.10 an hour, half a million people would lose their jobs.",1.0
State lawmakers are spending taxpayer money for parking that billionaire Arthur Blank could build while paying some state employees so little they are on food stamps.,0.7
State governments have little ability to stimulate job growth in the short run.,0.3
He (Obama) chairs the subcommittee on Europe. ... He's held not one substantive hearing to do oversight.,0.9
Says the U.S. federal income tax rate was 0 percent until 1913.,1.0
"Sarah Palin ""already has more executive experience"" than Barack Obama and Joe Biden ""combined.""",1.0
"Texas has, now, the highest share of minimum-wage workers in the nation.",0.6
"Two months ago, Donald Trump said that ISIS was not our fight.",0.0
"Says that on average, Democratic congressional districts received 81 percent more stimulus funds than Republican districts.",0.9
You had supported John McCain's military strategies pretty adamantly until this race.,0.3
Says critics who say he cut Medicaid are wrong; his budget added $1.2 billion to the program,0.9
Says she will work to raise the federal minimum wage back to the highest level its ever been $12 an hour in todays dollars.,1.0
$29 is what families on SNAP (i.e. food stamps) have to live on for a week.,0.7
